,AAPL,MSFT,GOOGL,AMZN,META,TSLA,NVDA,JPM,JNJ,V,WMT,PG,MA,UNH,HD,DIS,BAC,XOM,CVX,CSCO,PFE,ABT,COST,AVGO,NFLX,ADBE,CRM,NKE,TMO,LIN,ABBV,ACN,DHR,VZ,WFC,CMCSA,NEE,PM,TXN,RTX,RELIANCE.NS,TCS.NS,HDFCBANK.NS,INFY.NS,HINDUNILVR.NS,ICICIBANK.NS,SBIN.NS,BHARTIARTL.NS,KOTAKBANK.NS,ITC.NS,LT.NS,AXISBANK.NS,ASIANPAINT.NS,MARUTI.NS,TITAN.NS,ULTRACEMCO.NS,NESTLEIND.NS,SUNPHARMA.NS,BAJFINANCE.NS,WIPRO.NS
AAPL,0.9999999999999779,0.9992510956172461,0.9934790486673527,0.9973085679691749,0.9946342906090813,0.989340033863497,0.9993612182637196,0.9968235114792751,0.9962351094216834,0.980077077308255,0.9999931805540909,0.998137012468475,0.9982327123944197,0.9874248602380129,0.9861549932839411,0.9893064222102466,0.9778775450854456,0.9761888333261395,0.9859596990814595,0.9963707131233307,0.9939307089037599,0.9984514273418865,0.9908668593463688,0.9930218659866349,0.9935827184615724,0.9983054028026046,0.9956805685227792,0.9992532414807946,0.9981688142457096,0.9995233013633881,0.9962134895614367,0.989846037281801,0.9933745409088912,0.9891666897990157,0.9981084885618725,0.9950223611694764,0.9797495067135826,0.9960934925355285,0.9930905085433878,0.984993545971881,0.9881383292162361,0.9996315494125737,0.9414376035938898,0.9975167376107468,0.9976650134152466,0.9927454887584282,0.9904135080425579,0.9941360790992454,0.9975190147843515,0.9919284469229952,0.9705477288039555,0.9958214553778046,0.9951278593418891,0.9959397113631473,0.9973750661271794,0.9960952627825891,0.9916148855838051,0.9948924413675853,0.9988175620964947,0.9963759534005681
MSFT,0.9992510956172461,0.9999999999999775,0.9944070074725344,0.9992983131565829,0.9917595983926845,0.994208037488796,0.9975533637140516,0.9963484597089316,0.998512599490595,0.9743293592652323,0.9991126522371674,0.9950305151946299,0.9987514428969728,0.9918465168028884,0.9799437443782266,0.993875760765797,0.9821827849607981,0.9766414020367734,0.9819828386665375,0.9988662014385691,0.993791434248224,0.9993968802584504,0.9892878650407626,0.9941681767926547,0.9966715482199306,0.9955721946509453,0.9983064344181772,0.9975740583287933,0.9958224648318964,0.9993683475589444,0.992154765187841,0.9858859083033499,0.9943973793931287,0.9878959937057598,0.995151807910503,0.9912031598511235,0.97260680456182,0.9940253919478921,0.9895870350456959,0.9793033581102903,0.9817730014693424,0.9989411138162564,0.9444361580697298,0.9994947727270779,0.9943380797516926,0.9907081640680374,0.9943206280260789,0.9916032764057843,0.999139381292464,0.9935340974063229,0.9616355303809598,0.9918777071880815,0.9927194180071891,0.992347102135559,0.9977662570442651,0.9919887860893118,0.9860938875424804,0.990243146691391,0.999880156615447,0.9976912777368543
GOOGL,0.9934790486673527,0.9944070074725344,0.9999999999999797,0.9918216240137697,0.9950121657502751,0.9906231426650332,0.9892380407122565,0.9822560755657701,0.9891536322194786,0.9522046647781619,0.9934769681887777,0.9887397785927378,0.9983709704410637,0.977795813732791,0.9644788445840933,0.9939960753718196,0.9598516307657288,0.9484862288460775,0.9606682795800975,0.9919041410523073,0.999614062458033,0.9974556767341265,0.9975139667860714,0.9773315977654146,0.997144669973408,0.9866826312497721,0.9895697101565137,0.994887953409873,0.9945356628211706,0.9964951877925075,0.9876161783154644,0.991957872804523,0.9999969921193714,0.966703723699187,0.9915383323030152,0.9787536909778113,0.978074058488167,0.9795303215383234,0.9737003193053331,0.9852563187622371,0.9701928057721244,0.996037477453534,0.9735474201038777,0.9941334556531572,0.9867151596181393,0.9726415239196385,0.9819541549175822,0.99597128604906,0.9899839620461978,0.9763364120654195,0.9429156027831328,0.9898552819449931,0.9774195191496927,0.991740094749614,0.9851611211649736,0.9841729716956501,0.9838303337121539,0.9843511057097167,0.9957176569686774,0.999176681578716
AMZN,0.9973085679691749,0.9992983131565829,0.9918216240137697,0.9999999999999786,0.9863712257188934,0.9966596394581828,0.99517908550031,0.9961703568499509,0.9998060174169351,0.9711851263980449,0.997033388226292,0.9911854543639278,0.9969017224980531,0.9958410714150515,0.9751713893332796,0.9953949961343853,0.9876181180753835,0.9798762245744786,0.9801800099381988,0.999905275535178,0.9902566625384447,0.9981949391572802,0.9840974472997293,0.995878617640606,0.9968588515947345,0.9925198486520547,0.9997829878104242,0.9942779669280231,0.9917060414546601,0.9974001982517802,0.9871846494750408,0.9790706065844775,0.9918915978641243,0.9883611373853365,0.990943530594539,0.9878886077681529,0.9632236565432271,0.9925700424794187,0.9871748915520481,0.9710522390639121,0.97615340273255,0.9965235840639867,0.9394232771988116,0.9997984658163679,0.990551019376817,0.9899412114803879,0.9975626265593524,0.9863020389565428,0.9998344707254684,0.9957033331330072,0.9552028964356021,0.9865451644164469,0.9911248014750745,0.9870531328198443,0.9980499471984278,0.9875788224624178,0.9794761338098952,0.985022633812013,0.9991837858715399,0.9961805324471908
META,0.9946342906090813,0.9917595983926845,0.9950121657502751,0.9863712257188934,0.9999999999999775,0.9772742250575774,0.9934940689566624,0.9841394777453433,0.9832997162928376,0.9687642751753642,0.9949406787723204,0.9959259195143448,0.9954201952200291,0.9673516123951537,0.9810651316601895,0.9807705777781154,0.9511229536700224,0.9504555650444144,0.9726188308432557,0.9850938189363087,0.9972752211106972,0.9936944431639559,0.9983994825427756,0.9756026168351235,0.98758189965917,0.9933692700420027,0.9827334094135572,0.9978642452271945,0.9989570692350777,0.9956626808806001,0.9969071355570943,0.9992098292377847,0.9947691758588059,0.9718101982358267,0.9978925229672528,0.9887863803724709,0.9934640401231911,0.9854968198258048,0.9835244695424855,0.9968954411566481,0.9865043195119233,0.9965590356700166,0.9594390391823613,0.988353046948427,0.9946836521830393,0.9791426115894057,0.972515190572946,0.9999092431686682,0.98574882591165,0.9735133666680094,0.9668859405263535,0.9984300390673744,0.9843817608097636,0.9991896858761228,0.9846086839978775,0.9941408574250222,0.9964269038369344,0.9953619828882184,0.9920378141907996,0.9939053750861406
TSLA,0.989340033863497,0.994208037488796,0.9906231426650332,0.9966596394581828,0.9772742250575774,0.9999999999999789,0.984419051549611,0.9861083078572785,0.9964185764172997,0.9487484956737302,0.9888602282117633,0.9786261842163148,0.993026967240296,0.9950502467990394,0.9539339715328776,0.9993420035323138,0.9840422271602189,0.9672226135562936,0.9613029856898709,0.9976832445097847,0.9871203741049576,0.9946298775064288,0.9790246770647728,0.9880199150571336,0.9981111590277243,0.9798426050335097,0.9972498973807199,0.9855357411515607,0.9821549041393254,0.9914656605607469,0.9733953515659773,0.9688430700219406,0.9908742230044811,0.9745993378732751,0.9795105697427653,0.9720609152090064,0.9468650125408914,0.9793870193662464,0.9708664745361643,0.9575549305246921,0.9558417275592656,0.9895713717679222,0.949783975114217,0.9971021743823955,0.977159109712309,0.9757056569311103,0.9963206246263514,0.9782024493295642,0.9952687053869625,0.988600219864045,0.9279309143140345,0.9737675403649992,0.9770521719195046,0.9753820000099352,0.990084195696388,0.9726667513876993,0.9636746863309152,0.9697015766467197,0.9951369075461649,0.9944018398782904
NVDA,0.9993612182637196,0.9975533637140516,0.9892380407122565,0.99517908550031,0.9934940689566624,0.984419051549611,0.9999999999999795,0.9978167658291269,0.994321659189197,0.9864560427570263,0.9994145222937036,0.9992239261760182,0.995559765242716,0.9850912208014776,0.9913858106223593,0.983782696818165,0.9774488221463916,0.9796601872994206,0.9909401128495625,0.9937864527999307,0.9903666710339859,0.9958265997460133,0.9877691418203962,0.9935155761261797,0.9889818759995017,0.9997029857641174,0.993395344932295,0.9985791116629165,0.997647814256212,0.9978494423743614,0.9975732054758653,0.9888440603750672,0.9890676183081475,0.9922666762042338,0.9985104704302064,0.9979436229042709,0.9810745466756543,0.9982629076209348,0.9965492713701884,0.98520936128896,0.9926238433632294,0.9983293590622309,0.9307897308995562,0.994934258606074,0.9991934359586769,0.9956794408623034,0.9880570528682275,0.9925210114663356,0.9960064423564455,0.9921900430908993,0.9783672021740835,0.9965559504137042,0.9977069702383683,0.9961262672462776,0.9974523090541381,0.9982012409458048,0.993487960115802,0.9969528371851506,0.9965954839596889,0.9927578811273474
JPM,0.9968235114792751,0.9963484597089316,0.9822560755657701,0.9961703568499509,0.9841394777453433,0.9861083078572785,0.9978167658291269,0.9999999999999797,0.9965974562018511,0.9879968750863019,0.9966787955540288,0.9947298125205359,0.9913563033592224,0.9919562841145478,0.98889811575236,0.9832086371463368,0.9886735510570869,0.9903396568961725,0.9937037979022795,0.9949884901902968,0.9822446156377843,0.9928617466507281,0.9770086318664356,0.9987257713668448,0.986790026302474,0.9969514660501092,0.99567284268995,0.9935115933649961,0.9912034536045979,0.9943304383376641,0.9912467103108492,0.9769742959490993,0.9821728831922009,0.9975235098445498,0.9927287762057919,0.9960769301023303,0.9665499893976903,0.9991494698187022,0.9968286239177059,0.9717812841813102,0.9879045795774802,0.9943167314114485,0.9134690589788493,0.9947833057773847,0.9952036229330341,0.9985196988127611,0.9935182554412677,0.9828982000573835,0.9975421143454765,0.9980354577390224,0.975125745665773,0.9889965790416072,0.9987044771339648,0.9881441965996537,0.9996623328912061,0.9935806457070482,0.9845777047104313,0.9907940862615954,0.9949269130867712,0.9883245092086416
JNJ,0.9962351094216834,0.998512599490595,0.9891536322194786,0.9998060174169351,0.9832997162928376,0.9964185764172997,0.994321659189197,0.9965974562018511,0.9999999999999778,0.9719142749070278,0.995908522841456,0.9897057834104546,0.9951692769170055,0.9973160319278314,0.9746409501834999,0.99445104643716,0.9905162706367991,0.9829671354677724,0.9811331034705827,0.9997313494411885,0.9873221278704493,0.9968219091840039,0.9804488910574842,0.9971301566849423,0.99553225425883,0.9915675973716719,0.9999443854505776,0.9924761279085674,0.9895233871704977,0.9959529600903902,0.9852044747855255,0.9752915983141379,0.9892427577991635,0.9898601373332984,0.9890334217614686,0.987327233969025,0.95889429877064,0.9927306619630675,0.9872775118459353,0.9669366355361615,0.9749158549431461,0.9949679889343326,0.9332329232164153,0.9992363913416173,0.9892555617781945,0.9907313712938156,0.9986321207003747,0.9831113134973463,0.9998516824478481,0.9971165915855591,0.9546922166851747,0.9841556810759052,0.9913541362404481,0.9844934240622298,0.998402687416912,0.9861545655168796,0.976802269175295,0.9831535755381758,0.9982183673659678,0.994298210505478
V,0.980077077308255,0.9743293592652323,0.9522046647781619,0.9711851263980449,0.9687642751753642,0.9487484956737302,0.9864560427570263,0.9879968750863019,0.9719142749070278,0.99999999999998,0.9802947607314485,0.9865131821695186,0.9666377679153995,0.9632438229082012,0.9978657110874247,0.9443800432130789,0.9661723490574152,0.9851041121466768,0.9989120267285675,0.9679323465537284,0.955710986512852,0.9677186260955585,0.9538930303793751,0.9830671143036692,0.9527335597511333,0.9891963461493628,0.9693803315990399,0.9779106522919285,0.9769859571743611,0.973589036200459,0.9851787097730034,0.9635538026311107,0.951791983901337,0.9932352256390858,0.9821891178442296,0.9945483000528442,0.9647557499033508,0.9929329620499183,0.9965747148000963,0.964524573715949,0.9947364269633042,0.9754414339861064,0.8616099588867507,0.9684061787904757,0.9886576960642458,0.9946848712364531,0.9653756104624672,0.9656019288287703,0.9749596192300264,0.9810606033105618,0.9959738716209061,0.9808429461662367,0.9942280867948348,0.9778208286320874,0.9836532128902735,0.9898917013690958,0.9821278894986591,0.9877082678238496,0.9708699639405901,0.9596407840928092
